AdjustedTime,CombinedGazeRayWorldDirection,CombinedGazeRayWorldOrigin,CombinedGazeRayWorldValid,DeviceTimeStamp,LeftGazeDirection,LeftGazeDirectionValid,LeftGazeOrigin,LeftGazeOriginValid,LeftGazeRayWorldDirection,LeftGazeRayWorldOrigin,LeftGazeRayWorldValid,LeftPupilDiameter,LeftPupilDiameterValid,OriginalLeftGazeDirection,OriginalLeftGazeDirectionValid,OriginalLeftGazeOriginPositionInHMD,OriginalLeftGazeOriginPositionInHMDValid,OriginalLeftPupilDiameter,OriginalLeftPupilDiameterValid,OriginalLeftPupilPositionInTrackingArea,OriginalLeftPupilPositionInTrackingAreaValid,OriginalRightGazeDirection,OriginalRightGazeDirectionValid,OriginalRightGazeOriginPositionInHMD,OriginalRightGazeOriginPositionInHMDValid,OriginalRightPupilDiameter,OriginalRightPupilDiameterValid,OriginalRightPupilPositionInTrackingArea,OriginalRightPupilPositionInTrackingAreaValid,Pose_Position,Pose_Rotation,Pose_Valid,RightGazeDirection,RightGazeDirectionValid,RightGazeOrigin,RightGazeOriginValid,RightGazeRayWorldDirection,RightGazeRayWorldOrigin,RightGazeRayWorldValid,RightPupilDiameter,RightPupilDiameterValid,SystemTimeStamp
3.024344,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707584039,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851356463
3.032675,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707592370,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851364794
3.041007,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707600702,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851373126
3.049338,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707609033,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851381457
3.05767,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707617365,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851389789
3.066001,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707625696,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851398120
3.074333,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707634028,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851406452
3.082665,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707642360,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851414784
3.090996,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707650691,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851423115
3.099328,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707659023,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851431447
3.107659,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707667354,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851439778
3.115991,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707675686,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851448110
3.124322,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707684017,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851456441
3.132654,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707692349,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851464773
3.140985,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707700680,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851473104
3.149317,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707709012,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851481436
3.157648,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707717343,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851489767
3.16598,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707725675,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851498099
3.174311,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707734006,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851506430
3.182643,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707742338,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851514762
3.190974,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707750669,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851523093
3.199306,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707759001,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851531425
3.207637,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707767332,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851539756
3.215969,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707775664,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851548088
3.2243,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707783995,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851556419
3.232632,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707792327,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851564751
3.240963,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707800658,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851573082
3.249295,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707808990,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851581414
3.257627,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707817322,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851589746
3.265958,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707825653,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851598077
3.27429,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707833985,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851606409
3.282621,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707842316,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851614740
3.290953,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,2707850648,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,"(NaN, NaN, NaN)",Invalid,NaN,Invalid,"(NaN, NaN)",Invalid,"(0.00000000, 0.00000000, 0.01500000)","(0.00000000, 0.00000000, 0.00000000, 1.00000000)",True,"(NaN, NaN, NaN)",False,"(NaN, NaN, NaN)",False,"(0.00000000, 0.00000000, 0.00000000)","(NaN, NaN, NaN)",False,NaN,False,784851623072
